primary_sic_code_b__company,industry_code_b__company,sector_code_b__company,zip_postal_code_b__company,year_founded_b__company,nace_code_b__company,address_id_b__address,location_postal_code_b__address,tele_country_b__address,tele_area_b__address,tele_b__address,fax_country_b__address,fax_area_b__address,fax_b__address,hq_b__address
-0.4862480238841487,-0.8863940194378352,-0.9997237569060774,-0.7246972812428604,-0.439735423483345,-0.6565664110948246,-0.999988219078025,-0.7383309759547383,-0.39868192580899764,-0.5633734939759036,-0.9901969851105151,-0.3856660527931247,-0.5750861644510094,-0.9939464948252295,-1.0
-0.4632973651214837,-0.8861438404868478,-0.9999238327366897,-0.7246972812428604,-0.43007808253721286,-0.6491667456837256,-0.999988219078025,-0.7383309759547383,-0.3946130158971959,-0.5633734939759036,-0.9901969851105151,-0.38159714288132296,-0.5750861644510094,-0.9939464948252295,-1.0
-0.4810203743722503,-0.8872192538408312,-0.9999287241625089,-0.7246972812428604,-0.4387456836598413,-0.6559951706983578,-0.999988219078025,-0.7383309759547383,-0.39907748701761525,-0.5633734939759036,-0.9901969851105151,-0.3860616140017423,-0.5750861644510094,-0.9939464948252295,-1.0
-0.4812254606521773,-0.8872943390475319,-0.9999287393999857,-0.7246972812428604,-0.4387743453537743,-0.6561606243010281,-0.999988219078025,-0.7383309759547383,-0.3990210829575185,-0.5633734939759036,-0.9901969851105151,-0.38600520994164556,-0.5750861644510094,-0.9939464948252295,-1.0
-0.06899867306452429,-0.6477344355215104,-0.975609756097561,-0.7688133225922222,-0.15048543689320387,-0.24909259682778848,-0.999988219078025,-0.7750182048056957,-0.22285714285714286,-0.5698974672586192,-0.9901969851105151,-0.24444444444444444,-0.5860419269289104,-0.9939464948252295,-1.0
-0.7389398070847698,-0.14663031688798991,-0.8714859437751004,-0.9420402652419134,-0.6359613210122042,-0.588796000327842,-0.999988219078025,-0.9430259936492789,-0.5561216293746414,-0.8366265060240964,-0.9948433333816167,-0.5653279785809906,-0.8450522918854146,-0.995642205612138,-0.9959839357429718
-0.3104104951333051,-0.41219870818673526,-0.7665140614780902,-0.801552589319908,-0.24551232800167633,-0.2102187637644986,-0.999988219078025,-0.8077574715333815,-0.22285714285714286,-0.6026367339863049,-0.9901969851105151,-0.24444444444444444,-0.6187811936565961,-0.9939464948252295,-1.0
-0.8869531755610361,-0.6054552439492893,-0.3620414673046252,-0.9622849103567692,-0.8353772781468234,-0.8216612960973864,-0.999988219078025,-0.9626727710365022,-0.7298245614035088,-0.9235595011625449,-0.9901969851105151,-0.7353801169590644,-0.9239161419057245,-0.9939464948252295,-1.0
-0.7743768693918245,-0.5102189781021897,-0.4090909090909091,-0.9631596984235778,-0.7466019417475728,-0.7326530612244898,-0.999988219078025,-0.96505186232909,-0.6285714285714286,-0.8653012048192771,-0.9995684207281359,-0.6333333333333333,-0.8709502708025603,-0.9999023628197617,-1.0
-0.7472854164778392,-0.21406768414067684,-0.6272727272727273,-0.9902330363262508,-0.6432480141218005,-0.5539888682745826,-0.999988219078025,-0.9912187647336163,-0.597922077922078,-0.8870098576122672,-0.9998458645457629,-0.6080808080808081,-0.8956895394118437,-0.9999511814098809,-0.9818181818181818
